State_ID,Year_ID,Famous_Place,Nearest_Airports,No_of_Airports,No_of_Railway_Stations,Road_Connectivity_Score
13,1,Jallianwala Bagh,4,4,43,70
13,2,Golden Temple,4,1,167,69
13,2,Wagah Border,2,5,28,96
13,2,Jallianwala Bagh,5,5,56,74
13,3,Golden Temple,1,8,184,99
13,3,Wagah Border,1,5,129,61
13,3,Jallianwala Bagh,4,10,32,94
14,1,Khajuraho Temples,5,2,46,77
14,1,Kanha National Park,2,2,129,79
14,1,Bhopal Lake,1,4,12,89
14,2,Khajuraho Temples,3,10,79,79
14,2,Kanha National Park,1,7,155,52
14,2,Bhopal Lake,2,9,148,73
14,3,Khajuraho Temples,5,10,63,93
14,3,Kanha National Park,3,8,74,89
14,3,Bhopal Lake,1,8,39,86
15,1,Konark Sun Temple,3,4,36,86
15,1,Puri Beach,5,10,153,52
15,1,Chilika Lake,1,10,44,85
15,2,Konark Sun Temple,5,4,98,64
15,2,Puri Beach,2,6,191,90
15,2,Chilika Lake,2,2,88,83
15,3,Konark Sun Temple,1,5,148,78
15,3,Puri Beach,3,5,31,62
15,3,Chilika Lake,1,2,157,97
16,1,Charminar,3,8,19,57
16,1,Golconda Fort,5,6,155,69
16,1,Ramoji Film City,3,10,93,74
16,2,Charminar,1,6,68,91
16,2,Golconda Fort,5,9,68,93
16,2,Ramoji Film City,3,9,118,93
16,3,Charminar,3,4,79,53
16,3,Golconda Fort,3,2,66,61
16,3,Ramoji Film City,4,4,40,83
17,1,Tirupati Temple,1,9,164,64
17,1,Araku Valley,1,6,163,82
17,1,Vizag Beaches,1,10,151,85
17,2,Tirupati Temple,3,8,120,91
17,2,Araku Valley,5,8,142,91
17,2,Vizag Beaches,1,2,172,86
17,3,Tirupati Temple,4,1,66,97
17,3,Araku Valley,3,1,150,85
17,3,Vizag Beaches,5,3,92,80
18,1,Bodh Gaya,5,6,43,68
18,1,Nalanda,2,7,144,69
18,1,Patna Museum,2,10,68,55
18,2,Bodh Gaya,1,3,89,51
18,2,Nalanda,1,2,34,51
18,2,Patna Museum,1,3,103,51
18,3,Bodh Gaya,2,6,168,89
18,3,Nalanda,2,9,165,92
18,3,Patna Museum,5,8,169,50
19,1,Mussoorie,2,2,81,76
19,1,Nainital,3,4,136,72
19,1,Haridwar,3,9,122,93
19,2,Mussoorie,4,3,39,60
19,2,Nainital,4,1,141,90
19,2,Haridwar,5,2,54,71
19,3,Mussoorie,2,5,125,58
19,3,Nainital,4,5,89,82
19,3,Haridwar,1,2,181,67
20,1,Srinagar Dal Lake,5,4,15,85
20,1,Gulmarg,3,9,14,94
20,1,Vaishno Devi,1,9,67,59
20,2,Srinagar Dal Lake,3,10,105,53
20,2,Gulmarg,3,10,123,63
20,2,Vaishno Devi,5,8,63,74
20,3,Srinagar Dal Lake,4,4,193,80
20,3,Gulmarg,1,4,84,93
20,3,Vaishno Devi,1,2,153,96
